Running in quick mode for CI...
// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/runner/work/hashstamp/hashstamp/src/HashStamp.Benchmarks/bin/Release/net8.0/2ab7b55f-f922-4458-a3d8-6fc382875994
// command took 1.45 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/runner/work/hashstamp/hashstamp/src/HashStamp.Benchmarks/bin/Release/net8.0/2ab7b55f-f922-4458-a3d8-6fc382875994
// command took 3.48 sec and exited with 0
// ***** Done, took 00:00:04 (4.99 sec)   *****
// Found 3 benchmarks:
//   QuickBenchmarks.CompileTimeHashAccess: Job-OCBZEM(RunStrategy=ColdStart)
//   QuickBenchmarks.RuntimeHashAccess: Job-OCBZEM(RunStrategy=ColdStart)
//   QuickBenchmarks.CountAllMethods: Job-OCBZEM(RunStrategy=ColdStart)

// **************************
// Benchmark: QuickBenchmarks.CompileTimeHashAccess: Job-OCBZEM(RunStrategy=ColdStart)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2ab7b55f-f922-4458-a3d8-6fc382875994.dll --anonymousPipes 109 110 --benchmarkName HashStamp.Benchmarks.QuickBenchmarks.CompileTimeHashAccess --job RunStrategy=ColdStart --benchmarkId 0 in /home/runner/work/hashstamp/hashstamp/src/HashStamp.Benchmarks/bin/Release/net8.0/2ab7b55f-f922-4458-a3d8-6fc382875994/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.19 (8.0.1925.36514), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-WCUWYB(RunStrategy=ColdStart)

// BeforeActualRun
WorkloadActual   1: 1 op, 363760.00 ns, 363.7600 us/op
WorkloadActual   2: 1 op, 411.00 ns, 411.0000 ns/op
WorkloadActual   3: 1 op, 321.00 ns, 321.0000 ns/op
WorkloadActual   4: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadActual   5: 1 op, 321.00 ns, 321.0000 ns/op
WorkloadActual   6: 1 op, 320.00 ns, 320.0000 ns/op
WorkloadActual   7: 1 op, 290.00 ns, 290.0000 ns/op
WorkloadActual   8: 1 op, 341.00 ns, 341.0000 ns/op
WorkloadActual   9: 1 op, 371.00 ns, 371.0000 ns/op
WorkloadActual  10: 1 op, 351.00 ns, 351.0000 ns/op
WorkloadActual  11: 1 op, 341.00 ns, 341.0000 ns/op
WorkloadActual  12: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadActual  13: 1 op, 331.00 ns, 331.0000 ns/op
WorkloadActual  14: 1 op, 371.00 ns, 371.0000 ns/op
WorkloadActual  15: 1 op, 320.00 ns, 320.0000 ns/op
WorkloadActual  16: 1 op, 341.00 ns, 341.0000 ns/op
WorkloadActual  17: 1 op, 350.00 ns, 350.0000 ns/op
WorkloadActual  18: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadActual  19: 1 op, 340.00 ns, 340.0000 ns/op
WorkloadActual  20: 1 op, 340.00 ns, 340.0000 ns/op
WorkloadActual  21: 1 op, 350.00 ns, 350.0000 ns/op
WorkloadActual  22: 1 op, 351.00 ns, 351.0000 ns/op
WorkloadActual  23: 1 op, 340.00 ns, 340.0000 ns/op
WorkloadActual  24: 1 op, 641.00 ns, 641.0000 ns/op
WorkloadActual  25: 1 op, 341.00 ns, 341.0000 ns/op
WorkloadActual  26: 1 op, 331.00 ns, 331.0000 ns/op
WorkloadActual  27: 1 op, 331.00 ns, 331.0000 ns/op
WorkloadActual  28: 1 op, 340.00 ns, 340.0000 ns/op
WorkloadActual  29: 1 op, 331.00 ns, 331.0000 ns/op
WorkloadActual  30: 1 op, 340.00 ns, 340.0000 ns/op
WorkloadActual  31: 1 op, 340.00 ns, 340.0000 ns/op
WorkloadActual  32: 1 op, 360.00 ns, 360.0000 ns/op
WorkloadActual  33: 1 op, 351.00 ns, 351.0000 ns/op
WorkloadActual  34: 1 op, 330.00 ns, 330.0000 ns/op
WorkloadActual  35: 1 op, 330.00 ns, 330.0000 ns/op
WorkloadActual  36: 1 op, 351.00 ns, 351.0000 ns/op
WorkloadActual  37: 1 op, 361.00 ns, 361.0000 ns/op
WorkloadActual  38: 1 op, 351.00 ns, 351.0000 ns/op
WorkloadActual  39: 1 op, 350.00 ns, 350.0000 ns/op
WorkloadActual  40: 1 op, 281.00 ns, 281.0000 ns/op
WorkloadActual  41: 1 op, 261.00 ns, 261.0000 ns/op
WorkloadActual  42: 1 op, 270.00 ns, 270.0000 ns/op
WorkloadActual  43: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadActual  44: 1 op, 360.00 ns, 360.0000 ns/op
WorkloadActual  45: 1 op, 321.00 ns, 321.0000 ns/op
WorkloadActual  46: 1 op, 331.00 ns, 331.0000 ns/op
WorkloadActual  47: 1 op, 370.00 ns, 370.0000 ns/op
WorkloadActual  48: 1 op, 351.00 ns, 351.0000 ns/op
WorkloadActual  49: 1 op, 371.00 ns, 371.0000 ns/op
WorkloadActual  50: 1 op, 380.00 ns, 380.0000 ns/op
WorkloadActual  51: 1 op, 331.00 ns, 331.0000 ns/op
WorkloadActual  52: 1 op, 351.00 ns, 351.0000 ns/op
WorkloadActual  53: 1 op, 361.00 ns, 361.0000 ns/op
WorkloadActual  54: 1 op, 351.00 ns, 351.0000 ns/op
WorkloadActual  55: 1 op, 330.00 ns, 330.0000 ns/op
WorkloadActual  56: 1 op, 370.00 ns, 370.0000 ns/op
WorkloadActual  57: 1 op, 370.00 ns, 370.0000 ns/op
WorkloadActual  58: 1 op, 351.00 ns, 351.0000 ns/op
WorkloadActual  59: 1 op, 291.00 ns, 291.0000 ns/op
WorkloadActual  60: 1 op, 270.00 ns, 270.0000 ns/op
WorkloadActual  61: 1 op, 331.00 ns, 331.0000 ns/op
WorkloadActual  62: 1 op, 361.00 ns, 361.0000 ns/op
WorkloadActual  63: 1 op, 321.00 ns, 321.0000 ns/op
WorkloadActual  64: 1 op, 351.00 ns, 351.0000 ns/op
WorkloadActual  65: 1 op, 271.00 ns, 271.0000 ns/op
WorkloadActual  66: 1 op, 351.00 ns, 351.0000 ns/op
WorkloadActual  67: 1 op, 350.00 ns, 350.0000 ns/op
WorkloadActual  68: 1 op, 350.00 ns, 350.0000 ns/op
WorkloadActual  69: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadActual  70: 1 op, 261.00 ns, 261.0000 ns/op
WorkloadActual  71: 1 op, 340.00 ns, 340.0000 ns/op
