Running in quick mode for CI...
// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/runner/work/hashstamp/hashstamp/src/HashStamp.Benchmarks/bin/Release/net8.0/ada9818a-4d11-4ff9-9b76-f3e59dd52ab9
// command took 1.43 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/runner/work/hashstamp/hashstamp/src/HashStamp.Benchmarks/bin/Release/net8.0/ada9818a-4d11-4ff9-9b76-f3e59dd52ab9
// command took 3.48 sec and exited with 0
// ***** Done, took 00:00:04 (4.98 sec)   *****
// Found 3 benchmarks:
//   QuickBenchmarks.CompileTimeHashAccess: Job-IERFXP(RunStrategy=ColdStart)
//   QuickBenchmarks.RuntimeHashAccess: Job-IERFXP(RunStrategy=ColdStart)
//   QuickBenchmarks.CountAllMethods: Job-IERFXP(RunStrategy=ColdStart)

// **************************
// Benchmark: QuickBenchmarks.CompileTimeHashAccess: Job-IERFXP(RunStrategy=ColdStart)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ada9818a-4d11-4ff9-9b76-f3e59dd52ab9.dll --anonymousPipes 109 110 --benchmarkName HashStamp.Benchmarks.QuickBenchmarks.CompileTimeHashAccess --job RunStrategy=ColdStart --benchmarkId 0 in /home/runner/work/hashstamp/hashstamp/src/HashStamp.Benchmarks/bin/Release/net8.0/ada9818a-4d11-4ff9-9b76-f3e59dd52ab9/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.19 (8.0.1925.36514), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-SUNMBR(RunStrategy=ColdStart)

// BeforeActualRun
WorkloadActual   1: 1 op, 384930.00 ns, 384.9300 us/op
WorkloadActual   2: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual   3: 1 op, 321.00 ns, 321.0000 ns/op
WorkloadActual   4: 1 op, 451.00 ns, 451.0000 ns/op
WorkloadActual   5: 1 op, 320.00 ns, 320.0000 ns/op
WorkloadActual   6: 1 op, 321.00 ns, 321.0000 ns/op
WorkloadActual   7: 1 op, 330.00 ns, 330.0000 ns/op
WorkloadActual   8: 1 op, 260.00 ns, 260.0000 ns/op
WorkloadActual   9: 1 op, 310.00 ns, 310.0000 ns/op
WorkloadActual  10: 1 op, 240.00 ns, 240.0000 ns/op
WorkloadActual  11: 1 op, 310.00 ns, 310.0000 ns/op
WorkloadActual  12: 1 op, 241.00 ns, 241.0000 ns/op
WorkloadActual  13: 1 op, 311.00 ns, 311.0000 ns/op
WorkloadActual  14: 1 op, 251.00 ns, 251.0000 ns/op
WorkloadActual  15: 1 op, 260.00 ns, 260.0000 ns/op
WorkloadActual  16: 1 op, 321.00 ns, 321.0000 ns/op
WorkloadActual  17: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadActual  18: 1 op, 260.00 ns, 260.0000 ns/op
WorkloadActual  19: 1 op, 251.00 ns, 251.0000 ns/op
WorkloadActual  20: 1 op, 261.00 ns, 261.0000 ns/op
WorkloadActual  21: 1 op, 251.00 ns, 251.0000 ns/op
WorkloadActual  22: 1 op, 350.00 ns, 350.0000 ns/op
WorkloadActual  23: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadActual  24: 1 op, 321.00 ns, 321.0000 ns/op
WorkloadActual  25: 1 op, 270.00 ns, 270.0000 ns/op
WorkloadActual  26: 1 op, 270.00 ns, 270.0000 ns/op
WorkloadActual  27: 1 op, 330.00 ns, 330.0000 ns/op
WorkloadActual  28: 1 op, 331.00 ns, 331.0000 ns/op
WorkloadActual  29: 1 op, 291.00 ns, 291.0000 ns/op
WorkloadActual  30: 1 op, 261.00 ns, 261.0000 ns/op
WorkloadActual  31: 1 op, 320.00 ns, 320.0000 ns/op
WorkloadActual  32: 1 op, 260.00 ns, 260.0000 ns/op
WorkloadActual  33: 1 op, 280.00 ns, 280.0000 ns/op
WorkloadActual  34: 1 op, 250.00 ns, 250.0000 ns/op
