Running in quick mode for CI...
// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/runner/work/hashstamp/hashstamp/src/HashStamp.Benchmarks/bin/Release/net8.0/a793de81-5a1a-4198-97ae-881b276094b4
// command took 1.44 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/runner/work/hashstamp/hashstamp/src/HashStamp.Benchmarks/bin/Release/net8.0/a793de81-5a1a-4198-97ae-881b276094b4
// command took 3.51 sec and exited with 0
// ***** Done, took 00:00:05 (5.02 sec)   *****
// Found 3 benchmarks:
//   QuickBenchmarks.CompileTimeHashAccess: Job-LTDWRZ(RunStrategy=ColdStart)
//   QuickBenchmarks.RuntimeHashAccess: Job-LTDWRZ(RunStrategy=ColdStart)
//   QuickBenchmarks.CountAllMethods: Job-LTDWRZ(RunStrategy=ColdStart)

// **************************
// Benchmark: QuickBenchmarks.CompileTimeHashAccess: Job-LTDWRZ(RunStrategy=ColdStart)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a793de81-5a1a-4198-97ae-881b276094b4.dll --anonymousPipes 109 110 --benchmarkName HashStamp.Benchmarks.QuickBenchmarks.CompileTimeHashAccess --job RunStrategy=ColdStart --benchmarkId 0 in /home/runner/work/hashstamp/hashstamp/src/HashStamp.Benchmarks/bin/Release/net8.0/a793de81-5a1a-4198-97ae-881b276094b4/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.19 (8.0.1925.36514), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-OVWWVU(RunStrategy=ColdStart)

// BeforeActualRun
WorkloadActual   1: 1 op, 389058.00 ns, 389.0580 us/op
WorkloadActual   2: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadActual   3: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadActual   4: 1 op, 431.00 ns, 431.0000 ns/op
WorkloadActual   5: 1 op, 380.00 ns, 380.0000 ns/op
WorkloadActual   6: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadActual   7: 1 op, 361.00 ns, 361.0000 ns/op
WorkloadActual   8: 1 op, 360.00 ns, 360.0000 ns/op
WorkloadActual   9: 1 op, 380.00 ns, 380.0000 ns/op
WorkloadActual  10: 1 op, 390.00 ns, 390.0000 ns/op
WorkloadActual  11: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadActual  12: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadActual  13: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadActual  14: 1 op, 380.00 ns, 380.0000 ns/op
WorkloadActual  15: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadActual  16: 1 op, 371.00 ns, 371.0000 ns/op
WorkloadActual  17: 1 op, 380.00 ns, 380.0000 ns/op
WorkloadActual  18: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadActual  19: 1 op, 371.00 ns, 371.0000 ns/op
WorkloadActual  20: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadActual  21: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadActual  22: 1 op, 390.00 ns, 390.0000 ns/op
WorkloadActual  23: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadActual  24: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadActual  25: 1 op, 380.00 ns, 380.0000 ns/op
WorkloadActual  26: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadActual  27: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadActual  28: 1 op, 370.00 ns, 370.0000 ns/op
WorkloadActual  29: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadActual  30: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadActual  31: 1 op, 390.00 ns, 390.0000 ns/op
WorkloadActual  32: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadActual  33: 1 op, 411.00 ns, 411.0000 ns/op
WorkloadActual  34: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadActual  35: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadActual  36: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadActual  37: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadActual  38: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadActual  39: 1 op, 371.00 ns, 371.0000 ns/op
WorkloadActual  40: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadActual  41: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadActual  42: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadActual  43: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadActual  44: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadActual  45: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadActual  46: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadActual  47: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadActual  48: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadActual  49: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadActual  50: 1 op, 380.00 ns, 380.0000 ns/op
WorkloadActual  51: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadActual  52: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadActual  53: 1 op, 371.00 ns, 371.0000 ns/op
WorkloadActual  54: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadActual  55: 1 op, 380.00 ns, 380.0000 ns/op
WorkloadActual  56: 1 op, 371.00 ns, 371.0000 ns/op
WorkloadActual  57: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadActual  58: 1 op, 420.00 ns, 420.0000 ns/op
WorkloadActual  59: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadActual  60: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadActual  61: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadActual  62: 1 op, 390.00 ns, 390.0000 ns/op
WorkloadActual  63: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadActual  64: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  65: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadActual  66: 1 op, 380.00 ns, 380.0000 ns/op
WorkloadActual  67: 1 op, 371.00 ns, 371.0000 ns/op
WorkloadActual  68: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadActual  69: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadActual  70: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadActual  71: 1 op, 371.00 ns, 371.0000 ns/op
WorkloadActual  72: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadActual  73: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadActual  74: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadActual  75: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadActual  76: 1 op, 390.00 ns, 390.0000 ns/op
WorkloadActual  77: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadActual  78: 1 op, 370.00 ns, 370.0000 ns/op
WorkloadActual  79: 1 op, 371.00 ns, 371.0000 ns/op
WorkloadActual  80: 1 op, 380.00 ns, 380.0000 ns/op
WorkloadActual  81: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadActual  82: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  83: 1 op, 380.00 ns, 380.0000 ns/op
WorkloadActual  84: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadActual  85: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadActual  86: 1 op, 390.00 ns, 390.0000 ns/op
WorkloadActual  87: 1 op, 371.00 ns, 371.0000 ns/op
WorkloadActual  88: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadActual  89: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadActual  90: 1 op, 370.00 ns, 370.0000 ns/op
WorkloadActual  91: 1 op, 380.00 ns, 380.0000 ns/op
WorkloadActual  92: 1 op, 371.00 ns, 371.0000 ns/op
WorkloadActual  93: 1 op, 370.00 ns, 370.0000 ns/op
WorkloadActual  94: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadActual  95: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadActual  96: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadActual  97: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadActual  98: 1 op, 370.00 ns, 370.0000 ns/op
WorkloadActual  99: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadActual  100: 1 op, 400.00 ns, 400.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 389058.00 ns, 389.0580 us/op
WorkloadResult   2: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadResult   3: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadResult   4: 1 op, 431.00 ns, 431.0000 ns/op
WorkloadResult   5: 1 op, 380.00 ns, 380.0000 ns/op
WorkloadResult   6: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadResult   7: 1 op, 361.00 ns, 361.0000 ns/op
WorkloadResult   8: 1 op, 360.00 ns, 360.0000 ns/op
WorkloadResult   9: 1 op, 380.00 ns, 380.0000 ns/op
WorkloadResult  10: 1 op, 390.00 ns, 390.0000 ns/op
WorkloadResult  11: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadResult  12: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadResult  13: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadResult  14: 1 op, 380.00 ns, 380.0000 ns/op
WorkloadResult  15: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadResult  16: 1 op, 371.00 ns, 371.0000 ns/op
WorkloadResult  17: 1 op, 380.00 ns, 380.0000 ns/op
WorkloadResult  18: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadResult  19: 1 op, 371.00 ns, 371.0000 ns/op
WorkloadResult  20: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadResult  21: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadResult  22: 1 op, 390.00 ns, 390.0000 ns/op
WorkloadResult  23: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadResult  24: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadResult  25: 1 op, 380.00 ns, 380.0000 ns/op
WorkloadResult  26: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadResult  27: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadResult  28: 1 op, 370.00 ns, 370.0000 ns/op
WorkloadResult  29: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadResult  30: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadResult  31: 1 op, 390.00 ns, 390.0000 ns/op
WorkloadResult  32: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadResult  33: 1 op, 411.00 ns, 411.0000 ns/op
WorkloadResult  34: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadResult  35: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadResult  36: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadResult  37: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadResult  38: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadResult  39: 1 op, 371.00 ns, 371.0000 ns/op
WorkloadResult  40: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadResult  41: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadResult  42: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadResult  43: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadResult  44: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadResult  45: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadResult  46: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadResult  47: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadResult  48: 1 op, 391.00 ns, 391.0000 ns/op
